Date,Time,City,Customer type,Gender,Product line,Unit price,Quantity,Tax,Revenue,Payment method,Rating
24-01-2019,10:04:00,Yangon,Normal,Male,Sports and travel,78.77,10,39.385,787.7,Cash,6.4
02-02-2019,18:50:00,Yangon,Member,Female,Health and beauty,18.33,1,0.9165,18.33,Cash,4.3
06-01-2019,12:46:00,Naypyitaw,Normal,Male,Food and beverages,89.48,10,44.74,894.8,Credit card,9.6
11-02-2019,16:19:00,Naypyitaw,Normal,Male,Fashion accessories,62.12,10,31.06,621.2,Cash,5.9
05-03-2019,18:17:00,Mandalay,Member,Female,Food and beverages,48.52,3,7.278,145.56,Ewallet,4
09-03-2019,18:21:00,Naypyitaw,Normal,Female,Electronic accessories,75.91,6,22.773,455.46,Cash,8.7
22-01-2019,10:55:00,Yangon,Normal,Male,Home and lifestyle,74.67,9,33.6015,672.03,Ewallet,9.4
13-01-2019,17:04:00,Naypyitaw,Normal,Female,Electronic accessories,41.65,10,20.825,416.5,Credit card,5.4
09-01-2019,14:20:00,Naypyitaw,Member,Male,Fashion accessories,49.04,9,22.068,441.36,Credit card,8.6
12-01-2019,15:48:00,Yangon,Member,Female,Fashion accessories,20.01,9,9.0045,180.09,Credit card,5.7
05-03-2019,16:24:00,Naypyitaw,Member,Female,Food and beverages,78.31,10,39.155,783.1,Ewallet,6.6
22-01-2019,18:56:00,Naypyitaw,Normal,Female,Health and beauty,20.38,5,5.095,101.9,Cash,6
21-01-2019,14:42:00,Naypyitaw,Normal,Female,Health and beauty,99.19,6,29.757,595.14,Credit card,5.5
26-01-2019,19:56:00,Mandalay,Normal,Female,Food and beverages,96.68,3,14.502,290.04,Ewallet,6.4
23-01-2019,18:37:00,Naypyitaw,Normal,Male,Food and beverages,19.25,8,7.7,154,Ewallet,6.6
23-02-2019,18:45:00,Naypyitaw,Member,Female,Food and beverages,80.36,4,16.072,321.44,Credit card,8.3
09-03-2019,10:17:00,Naypyitaw,Member,Male,Sports and travel,48.91,5,12.2275,244.55,Cash,6.6
05-03-2019,14:31:00,Naypyitaw,Normal,Female,Sports and travel,83.06,7,29.071,581.42,Ewallet,4
25-03-2019,10:23:00,Naypyitaw,Normal,Male,Fashion accessories,76.52,5,19.13,382.6,Cash,9.9
27-03-2019,20:35:00,Yangon,Member,Male,Food and beverages,49.38,7,17.283,345.66,Credit card,7.3
02-01-2019,16:57:00,Yangon,Normal,Male,Sports and travel,42.47,1,2.1235,42.47,Cash,5.7
27-02-2019,17:55:00,Mandalay,Normal,Female,Health and beauty,76.99,6,23.097,461.94,Cash,6.1
23-01-2019,10:25:00,Naypyitaw,Member,Female,Home and lifestyle,47.38,4,9.476,189.52,Cash,7.1
26-01-2019,19:54:00,Naypyitaw,Normal,Female,Sports and travel,44.86,10,22.43,448.6,Ewallet,8.2
10-01-2019,16:42:00,Yangon,Member,Female,Sports and travel,21.98,7,7.693,153.86,Ewallet,5.1
12-03-2019,12:09:00,Mandalay,Member,Male,Health and beauty,64.36,9,28.962,579.24,Credit card,8.6
06-02-2019,20:05:00,Naypyitaw,Normal,Male,Health and beauty,89.75,1,4.4875,89.75,Credit card,6.6
08-03-2019,20:38:00,Yangon,Normal,Male,Electronic accessories,97.16,1,4.858,97.16,Ewallet,7.2
29-03-2019,10:25:00,Mandalay,Normal,Male,Health and beauty,87.87,10,43.935,878.7,Ewallet,5.1
09-02-2019,13:11:00,Naypyitaw,Normal,Female,Electronic accessories,12.45,6,3.735,74.7,Cash,4.1
23-03-2019,10:16:00,Yangon,Normal,Male,Food and beverages,52.75,3,7.9125,158.25,Ewallet,9.3
05-03-2019,18:14:00,Mandalay,Normal,Male,Home and lifestyle,82.7,6,24.81,496.2,Cash,7.4
26-03-2019,19:20:00,Naypyitaw,Member,Male,Fashion accessories,48.71,1,2.4355,48.71,Cash,4.1
01-03-2019,13:22:00,Naypyitaw,Normal,Male,Fashion accessories,78.55,9,35.3475,706.95,Cash,7.2
01-02-2019,11:27:00,Naypyitaw,Normal,Female,Electronic accessories,23.07,9,10.3815,207.63,Cash,4.9
28-03-2019,16:44:00,Yangon,Normal,Male,Food and beverages,58.26,6,17.478,349.56,Cash,9.9
19-03-2019,18:19:00,Mandalay,Normal,Male,Health and beauty,30.35,7,10.6225,212.45,Cash,8
12-01-2019,14:50:00,Yangon,Member,Male,Electronic accessories,88.67,10,44.335,886.7,Ewallet,7.3
05-01-2019,20:54:00,Naypyitaw,Normal,Male,Fashion accessories,27.38,6,8.214,164.28,Credit card,7.9
22-03-2019,20:19:00,Yangon,Normal,Male,Sports and travel,62.13,6,18.639,372.78,Cash,7.4
24-03-2019,10:43:00,Naypyitaw,Normal,Female,Food and beverages,33.98,9,15.291,305.82,Cash,4.2
03-03-2019,14:30:00,Naypyitaw,Member,Male,Electronic accessories,81.97,10,40.985,819.7,Cash,9.2
05-02-2019,11:32:00,Mandalay,Member,Female,Sports and travel,16.49,2,1.649,32.98,Ewallet,4.6
05-02-2019,10:41:00,Naypyitaw,Member,Female,Health and beauty,98.21,3,14.7315,294.63,Credit card,7.8
15-02-2019,12:44:00,Mandalay,Normal,Female,Fashion accessories,72.84,7,25.494,509.88,Cash,8.4
19-01-2019,20:07:00,Yangon,Member,Male,Home and lifestyle,58.07,9,26.1315,522.63,Ewallet,4.3
01-02-2019,20:31:00,Naypyitaw,Member,Female,Home and lifestyle,80.79,9,36.3555,727.11,Credit card,9.5
02-03-2019,13:01:00,Naypyitaw,Normal,Female,Fashion accessories,27.02,3,4.053,81.06,Credit card,7.1
05-03-2019,12:29:00,Mandalay,Member,Male,Fashion accessories,21.94,5,5.485,109.7,Ewallet,5.3
16-01-2019,15:26:00,Mandalay,Member,Male,Fashion accessories,51.36,1,2.568,51.36,Ewallet,5.2
02-02-2019,20:48:00,Yangon,Normal,Female,Food and beverages,10.96,10,5.48,109.6,Ewallet,6
20-01-2019,20:38:00,Mandalay,Normal,Male,Home and lifestyle,53.44,2,5.344,106.88,Ewallet,4.1
14-02-2019,17:03:00,Yangon,Normal,Female,Electronic accessories,99.56,8,39.824,796.48,Credit card,5.2
12-01-2019,12:02:00,Naypyitaw,Member,Male,Sports and travel,57.12,7,19.992,399.84,Credit card,6.5
09-03-2019,17:26:00,Mandalay,Member,Male,Sports and travel,99.96,9,44.982,899.64,Credit card,4.2
13-03-2019,19:52:00,Naypyitaw,Member,Male,Home and lifestyle,63.91,8,25.564,511.28,Credit card,4.6
09-03-2019,14:57:00,Mandalay,Member,Female,Fashion accessories,56.47,8,22.588,451.76,Ewallet,7.3
10-03-2019,18:44:00,Yangon,Normal,Female,Home and lifestyle,93.69,7,32.7915,655.83,Credit card,4.5
27-01-2019,13:26:00,Yangon,Normal,Female,Sports and travel,32.25,5,8.0625,161.25,Cash,9
08-01-2019,16:17:00,Naypyitaw,Normal,Female,Fashion accessories,31.73,9,14.2785,285.57,Credit card,5.9
08-01-2019,15:57:00,Naypyitaw,Member,Female,Food and beverages,68.54,8,27.416,548.32,Ewallet,8.5
08-02-2019,11:15:00,Mandalay,Normal,Female,Sports and travel,90.28,9,40.626,812.52,Ewallet,7.2
25-01-2019,13:18:00,Mandalay,Normal,Female,Fashion accessories,39.62,7,13.867,277.34,Cash,7.5
06-03-2019,20:34:00,Yangon,Member,Female,Sports and travel,92.13,6,27.639,552.78,Cash,8.3
10-02-2019,18:36:00,Mandalay,Normal,Female,Sports and travel,34.84,4,6.968,139.36,Cash,7.4
17-02-2019,14:40:00,Mandalay,Member,Male,Electronic accessories,87.45,6,26.235,524.7,Credit card,8.8
08-03-2019,16:43:00,Naypyitaw,Normal,Female,Health and beauty,81.3,6,24.39,487.8,Ewallet,5.3
18-02-2019,19:39:00,Naypyitaw,Normal,Male,Fashion accessories,90.22,3,13.533,270.66,Cash,6.2
18-01-2019,20:59:00,Yangon,Normal,Female,Electronic accessories,26.31,5,6.5775,131.55,Credit card,8.8
18-02-2019,15:39:00,Yangon,Member,Female,Home and lifestyle,34.42,6,10.326,206.52,Cash,9.8
16-02-2019,12:21:00,Mandalay,Normal,Male,Sports and travel,51.91,10,25.955,519.1,Cash,8.2
16-03-2019,19:25:00,Yangon,Normal,Male,Sports and travel,72.5,8,29,580,Ewallet,9.2
23-01-2019,13:00:00,Naypyitaw,Member,Female,Sports and travel,89.8,10,44.9,898,Credit card,5.4
25-01-2019,13:48:00,Naypyitaw,Member,Male,Health and beauty,90.5,10,45.25,905,Cash,8.1
05-02-2019,19:57:00,Naypyitaw,Member,Female,Health and beauty,68.6,10,34.3,686,Cash,9.1
22-02-2019,10:36:00,Naypyitaw,Member,Female,Food and beverages,30.41,1,1.5205,30.41,Credit card,8.4
21-01-2019,16:37:00,Yangon,Normal,Female,Home and lifestyle,77.95,6,23.385,467.7,Ewallet,8
08-03-2019,17:11:00,Naypyitaw,Normal,Female,Health and beauty,46.26,6,13.878,277.56,Credit card,9.5
10-02-2019,12:28:00,Yangon,Member,Female,Fashion accessories,30.14,10,15.07,301.4,Ewallet,9.2
19-03-2019,12:46:00,Naypyitaw,Normal,Male,Health and beauty,66.14,4,13.228,264.56,Credit card,5.6
06-03-2019,15:07:00,Mandalay,Member,Male,Home and lifestyle,71.86,8,28.744,574.88,Credit card,6.2
27-03-2019,13:48:00,Yangon,Normal,Male,Health and beauty,32.46,8,12.984,259.68,Credit card,4.9
23-03-2019,19:20:00,Mandalay,Member,Female,Fashion accessories,91.54,4,18.308,366.16,Credit card,4.8
11-03-2019,16:07:00,Naypyitaw,Member,Male,Sports and travel,34.56,7,12.096,241.92,Credit card,7.3
29-01-2019,11:56:00,Yangon,Normal,Male,Fashion accessories,83.24,9,37.458,749.16,Credit card,7.4
07-02-2019,18:23:00,Naypyitaw,Normal,Female,Food and beverages,16.48,6,4.944,98.88,Ewallet,9.9
28-01-2019,13:05:00,Naypyitaw,Normal,Female,Sports and travel,80.97,8,32.388,647.76,Cash,9.3
20-02-2019,15:55:00,Yangon,Member,Male,Food and beverages,92.29,5,23.0725,461.45,Credit card,9
04-01-2019,19:40:00,Mandalay,Member,Male,Electronic accessories,72.17,1,3.6085,72.17,Cash,6.1
07-03-2019,13:58:00,Mandalay,Normal,Male,Home and lifestyle,50.28,5,12.57,251.4,Ewallet,9.7
30-03-2019,14:43:00,Mandalay,Member,Male,Health and beauty,97.22,9,43.749,874.98,Ewallet,6
27-03-2019,19:18:00,Mandalay,Normal,Male,Sports and travel,93.39,6,28.017,560.34,Ewallet,10
19-01-2019,19:39:00,Naypyitaw,Normal,Female,Food and beverages,43.18,8,17.272,345.44,Credit card,8.3
25-02-2019,16:21:00,Yangon,Normal,Male,Sports and travel,63.69,1,3.1845,63.69,Cash,6
13-03-2019,19:44:00,Yangon,Normal,Male,Food and beverages,45.79,7,16.0265,320.53,Credit card,7
30-01-2019,19:42:00,Naypyitaw,Normal,Male,Sports and travel,76.4,2,7.64,152.8,Ewallet,6.5
20-02-2019,15:24:00,Mandalay,Normal,Male,Food and beverages,39.9,10,19.95,399,Credit card,5.9
25-02-2019,14:12:00,Mandalay,Member,Male,Health and beauty,42.57,8,17.028,340.56,Ewallet,5.6
16-01-2019,13:32:00,Naypyitaw,Normal,Male,Home and lifestyle,95.58,10,47.79,955.8,Cash,4.8
08-02-2019,16:20:00,Yangon,Normal,Male,Fashion accessories,98.98,10,49.49,989.8,Credit card,8.7
19-01-2019,16:31:00,Yangon,Normal,Male,Food and beverages,51.28,6,15.384,307.68,Cash,6.5
01-02-2019,15:10:00,Yangon,Member,Male,Sports and travel,69.52,7,24.332,486.64,Credit card,8.5
03-01-2019,11:36:00,Yangon,Normal,Male,Health and beauty,70.01,5,17.5025,350.05,Ewallet,5.5
26-01-2019,12:45:00,Mandalay,Member,Male,Food and beverages,80.05,5,20.0125,400.25,Credit card,9.4
03-03-2019,19:17:00,Naypyitaw,Normal,Male,Electronic accessories,20.85,8,8.34,166.8,Cash,6.3
19-01-2019,17:34:00,Mandalay,Member,Male,Electronic accessories,52.89,6,15.867,317.34,Credit card,9.8
18-01-2019,12:04:00,Mandalay,Normal,Male,Food and beverages,19.79,8,7.916,158.32,Ewallet,8.7
21-03-2019,16:21:00,Yangon,Member,Male,Home and lifestyle,33.84,9,15.228,304.56,Ewallet,8.8
03-03-2019,17:01:00,Yangon,Member,Male,Food and beverages,22.17,8,8.868,177.36,Credit card,9.6
13-02-2019,10:50:00,Naypyitaw,Normal,Female,Fashion accessories,22.51,7,7.8785,157.57,Credit card,4.8
23-03-2019,19:16:00,Yangon,Normal,Male,Food and beverages,73.88,6,22.164,443.28,Ewallet,4.4
28-01-2019,16:47:00,Naypyitaw,Member,Male,Health and beauty,86.8,3,13.02,260.4,Ewallet,9.9
09-02-2019,10:00:00,Naypyitaw,Normal,Male,Fashion accessories,64.26,7,22.491,449.82,Cash,5.7
23-01-2019,11:51:00,Naypyitaw,Member,Male,Food and beverages,38.47,8,15.388,307.76,Cash,7.7
23-03-2019,10:55:00,Yangon,Member,Male,Sports and travel,15.5,10,7.75,155,Ewallet,8
25-01-2019,15:00:00,Naypyitaw,Normal,Male,Health and beauty,34.31,8,13.724,274.48,Ewallet,5.7
04-03-2019,11:19:00,Yangon,Normal,Female,Sports and travel,12.34,7,4.319,86.38,Credit card,6.7
05-03-2019,19:46:00,Mandalay,Member,Male,Food and beverages,18.08,3,2.712,54.24,Ewallet,8
03-03-2019,19:00:00,Mandalay,Member,Female,Home and lifestyle,94.49,8,37.796,755.92,Ewallet,7.5
08-02-2019,10:53:00,Mandalay,Member,Male,Home and lifestyle,46.47,4,9.294,185.88,Cash,7
10-02-2019,12:50:00,Yangon,Normal,Male,Home and lifestyle,74.07,1,3.7035,74.07,Ewallet,9.9
28-01-2019,20:50:00,Naypyitaw,Normal,Female,Home and lifestyle,69.81,4,13.962,279.24,Credit card,5.9
11-02-2019,10:39:00,Mandalay,Normal,Female,Home and lifestyle,77.04,3,11.556,231.12,Credit card,7.2
15-01-2019,13:41:00,Mandalay,Normal,Female,Fashion accessories,73.52,2,7.352,147.04,Ewallet,4.6
16-03-2019,19:08:00,Naypyitaw,Normal,Female,Food and beverages,87.8,9,39.51,790.2,Cash,9.2
26-01-2019,20:23:00,Mandalay,Normal,Male,Home and lifestyle,25.55,4,5.11,102.2,Ewallet,5.7
19-03-2019,11:30:00,Yangon,Normal,Male,Electronic accessories,32.71,5,8.1775,163.55,Credit card,9.9
13-01-2019,19:30:00,Naypyitaw,Member,Female,Fashion accessories,74.29,1,3.7145,74.29,Cash,5
26-03-2019,18:03:00,Naypyitaw,Member,Male,Health and beauty,43.7,2,4.37,87.4,Cash,4.9
23-03-2019,10:13:00,Yangon,Normal,Female,Home and lifestyle,25.29,1,1.2645,25.29,Ewallet,6.1
12-03-2019,19:58:00,Naypyitaw,Normal,Male,Health and beauty,41.5,4,8.3,166,Credit card,8.2
17-02-2019,19:57:00,Naypyitaw,Member,Female,Food and beverages,71.39,5,17.8475,356.95,Credit card,5.5
29-01-2019,10:01:00,Naypyitaw,Member,Female,Sports and travel,19.15,6,5.745,114.9,Credit card,6.8
15-03-2019,11:57:00,Mandalay,Member,Female,Electronic accessories,57.49,4,11.498,229.96,Cash,6.6
14-01-2019,10:02:00,Naypyitaw,Normal,Male,Electronic accessories,61.41,7,21.4935,429.87,Cash,9.8
06-02-2019,14:51:00,Mandalay,Member,Male,Health and beauty,25.9,10,12.95,259,Ewallet,8.7
15-02-2019,12:42:00,Mandalay,Member,Male,Home and lifestyle,17.77,5,4.4425,88.85,Credit card,5.4
03-01-2019,12:02:00,Yangon,Normal,Female,Health and beauty,23.03,9,10.3635,207.27,Ewallet,7.9
04-01-2019,18:19:00,Naypyitaw,Member,Female,Electronic accessories,66.65,9,29.9925,599.85,Credit card,9.7
18-03-2019,17:38:00,Naypyitaw,Member,Female,Home and lifestyle,28.53,10,14.265,285.3,Ewallet,7.8
28-03-2019,13:41:00,Mandalay,Normal,Female,Fashion accessories,30.37,3,4.5555,91.11,Ewallet,5.1
02-03-2019,19:42:00,Mandalay,Normal,Female,Electronic accessories,99.73,9,44.8785,897.57,Credit card,6.5
25-01-2019,20:24:00,Yangon,Normal,Male,Electronic accessories,26.23,9,11.8035,236.07,Ewallet,5.9
16-01-2019,18:08:00,Naypyitaw,Normal,Female,Food and beverages,93.26,9,41.967,839.34,Cash,8.8
20-03-2019,19:17:00,Mandalay,Normal,Male,Home and lifestyle,92.36,5,23.09,461.8,Ewallet,4.9
04-01-2019,13:24:00,Mandalay,Normal,Male,Sports and travel,46.42,3,6.963,139.26,Credit card,4.4
11-03-2019,15:53:00,Mandalay,Member,Female,Sports and travel,29.61,7,10.3635,207.27,Cash,6.5
22-03-2019,15:05:00,Yangon,Normal,Male,Home and lifestyle,18.28,1,0.914,18.28,Credit card,8.3
24-03-2019,18:27:00,Mandalay,Normal,Female,Sports and travel,24.77,5,6.1925,123.85,Cash,8.5
21-02-2019,16:55:00,Yangon,Member,Female,Electronic accessories,94.64,3,14.196,283.92,Cash,5.5
12-02-2019,12:58:00,Mandalay,Normal,Male,Fashion accessories,94.87,8,37.948,758.96,Ewallet,8.7
10-03-2019,18:59:00,Mandalay,Normal,Female,Food and beverages,57.34,3,8.601,172.02,Credit card,7.9
31-01-2019,13:44:00,Mandalay,Normal,Male,Electronic accessories,45.35,6,13.605,272.1,Ewallet,6.1
06-03-2019,13:46:00,Mandalay,Normal,Male,Food and beverages,62.08,7,21.728,434.56,Ewallet,5.4
17-02-2019,18:06:00,Naypyitaw,Normal,Male,Electronic accessories,11.81,5,2.9525,59.05,Cash,9.4
21-02-2019,12:38:00,Naypyitaw,Member,Female,Fashion accessories,12.54,1,0.627,12.54,Cash,8.2
20-03-2019,15:56:00,Yangon,Normal,Male,Food and beverages,43.25,2,4.325,86.5,Cash,6.2
11-01-2019,14:29:00,Naypyitaw,Member,Female,Sports and travel,87.16,2,8.716,174.32,Credit card,9.7
26-01-2019,19:14:00,Mandalay,Member,Male,Health and beauty,69.37,9,31.2165,624.33,Ewallet,4
31-01-2019,16:24:00,Naypyitaw,Member,Male,Electronic accessories,37.06,4,7.412,148.24,Ewallet,9.7
26-02-2019,10:52:00,Mandalay,Member,Female,Electronic accessories,90.7,6,27.21,544.2,Cash,5.3
11-03-2019,12:55:00,Yangon,Normal,Female,Home and lifestyle,63.42,8,25.368,507.36,Ewallet,7.4
26-01-2019,19:28:00,Mandalay,Normal,Female,Fashion accessories,81.37,2,8.137,162.74,Cash,6.5
12-03-2019,13:52:00,Mandalay,Member,Female,Electronic accessories,10.59,3,1.5885,31.77,Credit card,8.7
11-02-2019,10:54:00,Mandalay,Normal,Female,Health and beauty,84.09,9,37.8405,756.81,Cash,8
21-02-2019,18:31:00,Mandalay,Member,Male,Fashion accessories,73.82,4,14.764,295.28,Cash,6.7
09-03-2019,18:24:00,Yangon,Member,Male,Health and beauty,51.94,10,25.97,519.4,Ewallet,6.5
20-01-2019,18:09:00,Yangon,Normal,Female,Sports and travel,93.14,2,9.314,186.28,Ewallet,4.1
28-01-2019,15:16:00,Naypyitaw,Normal,Male,Health and beauty,17.41,5,4.3525,87.05,Credit card,4.9
05-03-2019,17:07:00,Naypyitaw,Member,Female,Fashion accessories,44.22,5,11.055,221.1,Credit card,8.6
02-03-2019,19:26:00,Mandalay,Member,Female,Electronic accessories,13.22,5,3.305,66.1,Cash,4.3
11-01-2019,11:20:00,Yangon,Normal,Male,Fashion accessories,89.69,1,4.4845,89.69,Ewallet,4.9
11-01-2019,16:49:00,Yangon,Normal,Male,Food and beverages,24.94,9,11.223,224.46,Credit card,5.6
11-03-2019,12:01:00,Yangon,Normal,Male,Health and beauty,59.77,2,5.977,119.54,Credit card,5.8
28-02-2019,18:37:00,Naypyitaw,Member,Male,Fashion accessories,93.2,2,9.32,186.4,Credit card,6
05-01-2019,11:25:00,Yangon,Member,Male,Home and lifestyle,62.65,4,12.53,250.6,Cash,4.2
02-02-2019,18:42:00,Mandalay,Normal,Male,Home and lifestyle,93.87,8,37.548,750.96,Credit card,8.3
